ID;Label
0;Malcolm X
1;National Lampoon's Animal House
2;Starman
3;House on Haunted Hill
4;Go
5;Basic
6;Chicago
7;Equilibrium
8;Rent
9;Salvador
10;Cloak & Dagger
11;Nashville
12;Manhattan
13;The War of the Worlds
14;Mortal Kombat
15;Nixon
16;Exiled: A Law & Order Movie
17;Blue Streak
18;The Big Chill
19;Air Force One
20;Hamlet
21;The Stepford Wives
22;The House of the Spirits
23;Jagged Edge
24;Mickey's Christmas Carol
25;Der Fuehrer's Face
26;Donald's Cousin Gus
27;Revenge of the Nerds IV: Nerds in Love
28;Revenge of the Nerds III: The Next Generation
29;Booty Call
30;A Kid in King Arthur's Court
31;Bonjour tristesse
32;Everyman's Feast
33;JFK
34;Identity
35;Heavy
36;Nobody's Fool
37;Constantine
38;She's Having a Baby
39;Who's Harry Crumb?
40;Ben-Hur
41;The Jazz Singer
42;Destination Moon
43;Double Indemnity
44;Harry Potter and the Order of the Phoenix
45;Harry Potter and the Half-Blood Prince
46;Harry Potter and the Philosopher's Stone
47;Harry Potter and the Chamber of Secrets
48;Harry Potter and the Goblet of Fire
49;Harry Potter and the Prisoner of Azkaban
50;Lifeforce
51;Othello
52;Faces
53;Someone Like You
54;Swordfish
55;Kate & Leopold
56;X-Men
57;X2
58;Spider-Man
59;Seabiscuit
60;Don's Plum
61;The Wizard
62;Quo Vadis
63;Three Comrades
64;Run
65;Shiva
66;Anjali
67;The Patriot
68;Zenon: Girl of the 21st Century
69;Micki + Maude
70;Arthur
71;10
72;Bedazzled
73;The Professionals
74;Batman
75;Contempt
76;Spider
77;Little Women
78;Stella
79;Topkapi
80;Queen Bee
81;Grand Hotel
82;Dead Men Don't Wear Plaid
83;Possessed
84;Delgo
85;Wing Commander
86;She's All That
87;Scooby-Doo 2: Monsters Unleashed
88;Scooby-Doo
89;There's Something About Mary
90;Medusa: Dare to Be Truthful
91;Cabin Boy
92;Groundhog Day
93;Room Service
94;A Night at the Opera
95;Saps at Sea
96;A Day at the Races
97;Animal Crackers
98;Monkey Business
99;Alice in Wonderland
100;Mr. Nanny
101;Mr. & Mrs. Smith
102;The Big House
103;Max
104;Uprising
105;Deep Impact
106;Spanish Fly
107;Birth
108;Silver City
109;Around the World in 80 Days
110;L'Auberge espagnole
111;You've Got Mail
112;Midway
113;Domino
114;The Cotton Club
115;Continental Divide
116;Jetsons: The Movie
117;Kronos
118;Thunderbirds
119;Underworld
120;25th Hour
121;Fat Albert
122;The Little Mermaid
123;Lady and the Tramp II: Scamp's Adventure
124;The Little Mermaid II: Return to the Sea
125;Witness
126;North
127;Jack
128;Ragtime
129;Santa's Slay
130;UHF
131;The Great Waltz
132;The Good Earth
133;Anaconda
134;XXX
135;Anchorman: The Legend of Ron Burgundy
136;Desperado
137;Heat
138;Ewoks: The Battle for Endor
139;Men in Black
140;How to Kill Your Neighbor's Dog
141;The Mask
142;Mystic River
143;Criminal Law
144;Apollo 13
145;Friday the 13th
146;Sleepers
147;Starting Over
148;Diner
149;Tremors
150;My Dog Skip
151;Balto
152;Chinatown
153;Paper Moon
154;Dodge City
155;Edge of Darkness
156;Happy Together
157;Hero
158;Cyclo
159;2046
160;Exodus
161;Greystoke - The Legend of Tarzan, Lord of the Apes
162;O Lucky Man!
163;Richard III
164;Battle of Britain
165;Rad
166;Popeye
167;Dreamscape
168;Forever Young
169;Mr. Nice Guy
170;Mighty Morphin' Power Rangers: The Movie
171;Little Nicky
172;Predator
173;The Birds
174;Marnie
175;Daylight
176;Brainstorm
177;Exorcist II: The Heretic
178;Audition
179;Brother
180;That Darn Cat!
181;Wolf
182;Madagascar
183;Apt Pupil
184;Rapunzel
185;Event Horizon
186;The Doors
187;Twilight Zone: The Movie
188;Airport '77
189;The Hitchhiker's Guide to the Galaxy
190;Monster's Ball
191;Carmen: A Hip Hopera
192;Rat Race
193;Sister Act 2: Back in the Habit
194;8mm
195;Red Dragon
196;Friday
197;Elf
198;Made
199;Posse
200;Iris
201;Notting Hill
202;Splash
203;Gettysburg
204;The Star
205;1900
206;Suddenly
207;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
208;Chaplin
209;The Lion King II: Simba's Pride
210;Twin Peaks: Fire Walk With Me
211;Hulk
212;The Talented Mr. Ripley
213;The Village
214;Bring It On
215;Miracle
216;Lean on Me
217;Jerky Boys: The Movie
218;Bram Stoker's Dracula
219;Cuckoo
220;Earthquake
221;Strategic Air Command
222;Gremlins 2: The New Batch
223;Magnolia
224;Tom and Jerry: The Movie
225;The 'Burbs
226;Ned Kelly
227;Mulholland Drive
228;Flirting
229;King Kong
230;Rabbits
231;Cheech & Chong's Up in Smoke
232;After Hours
233;Oliver & Company
234;Cheech & Chong's Next Movie
235;Cars
236;Born in East L.A.
237;Father of the Bride
238;Home Alone 2: Lost in New York
239;Willow
240;Scandal
241;Young Dr. Kildare
242;State Fair
243;John Carpenter's The Fog
244;Assault on Precinct 13
245;Halloween III: Season of the Witch
246;Halloween
247;Bound
248;Guinevere
249;Face/Off
250;The Insider
251;Prey for Rock & Roll
252;Cocktail
253;Titanic
254;The Lord of the Rings: The Return of the King
255;The Lord of the Rings: The Two Towers
256;But I'm a Cheerleader
257;Cecil B. Demented
258;Polyester
259;Cat's Eye
260;Casino
261;The Broken Hearts Club: A Romantic Comedy
262;Legally Blonde 2: Red, White & Blonde
263;Lemony Snicket's A Series of Unfortunate Events
264;Down to Earth
265;Robots
266;Out Cold
267;To Wong Foo, Thanks for Everything! Julie Newmar
268;Greed
269;Dazed and Confused
270;Soul Food
271;The Jacksons: An American Dream
272;Eraser
273;Shaft
274;Tales from the Crypt
275;Island in the Sun
276;An Alan Smithee Film: Burn Hollywood Burn
277;The Rutles
278;South Park: Bigger, Longer & Uncut
279;Casper
280;King of the Hill
281;Dirty Work
282;Kelly's Heroes
283;X
284;Of Mice and Men
285;Picnic
286;Bus Stop
287;The Night of the Hunter
288;Mission: Impossible
289;Airplane!
290;The Lord of the Rings
291;Watership Down
292;Ferris Bueller's Day Off
293;Ballistic: Ecks vs. Sever
294;Star Wars Episode I: The Phantom Menace
295;Mortal Kombat: Annihilation
296;
297;Mimic
298;Aftershock: Earthquake in New York
299;Rudy
300;Mary Poppins
301;Chairman of the Board
302;Max Keeble's Big Move
303;The Princess Diaries
304;Soldier
305;Wes Craven's New Nightmare
306;Spawn
307;Friendly Persuasion
308;Sirens
309;Cursed
310;Adaptation
311;Three Kings
312;Cobb
313;The Final Cut
314;Barcelona
315;Romy and Michele's High School Reunion
316;The Bishop's Wife
317;Arsenic and Old Lace
318;Barbershop 2: Back in Business
319;Barbershop
320;Abe Lincoln in Illinois
321;M
322;Willy Wonka & the Chocolate Factory
323;The Fox and the Hound
324;The Poseidon Adventure
325;Fantastic Four
326;Sin City
327;Honey
328;Traffic
329;Volcano
330;Ocean's Twelve
331;The Misfits
332;Dogma
333;MASH
334;Pollock
335;Spanglish
336;Anger Management
337;Bulletproof
338;Big Daddy
339;The Princess Diaries 2: Royal Engagement
340;Signs
341;Speak
342;Dead End
343;Rouge
344;He's a Woman, She's a Man
345;Double Tap
346;The Kid
347;All's Well, Ends Well Too
348;Once a Thief
349;All's Well, Ends Well
350;Salome
351;Master and Commander: The Far Side of the World
352;Alexander
353;The Crow
354;Hard Eight
355;Austin Powers: Goldmember
356;Sylvia
357;Mrs. Parker and the Vicious Circle
358;Possession
359;Hook
360;Whiteout
361;Ring
362;Laputa: Castle in the Sky
363;Kiki's Delivery Service
364;Final Fantasy: The Spirits Within
365;The Rainmaker
366;Dune
367;Tucker: The Man and His Dream
368;Batman Beyond: Return of the Joker
369;Anchors Aweigh
370;Show Boat
371;Roxanne
372;The Shining
373;Home Fries
374;Fathers' Day
375;Paris, Texas
376;Savior
377;Cat People
378;High Voltage
379;Dragon: The Bruce Lee Story
380;Whatever Happened to Harold Smith?
381;Cold Mountain
382;Robin Hood
383;Hercules
384;The Avengers
385;The Battle of the River Plate
386;Scrooge
387;Resident Evil: Apocalypse
388;Eragon
389;Mujhse Dosti Karoge!
390;Topper
391;Swing Out, Sister
392;The Wizard of Oz
393;Lifeboat
394;Wake Island
395;Beauty and the Beast: The Enchanted Christmas
396;Beauty and the Beast
397;Man of the House
398;Heaven & Earth
399;Double Jeopardy
400;The Hunted
401;Coal Miner's Daughter
402;Rules of Engagement
403;Jude
404;The Mission
405;Michael Collins
406;Avalon
407;Benny & Joon
408;Blink
409;Clash!! 10,000,000,000 Powerful Warriors
410;A Lonesome, Final Battle: The Father of Z-Warrior Son Goku, who Challenged Freeza
411;Dead Zone
412;Rebirth of Fusion!! Goku and Vegeta!!
413;Burn Up!! A Close, Intense, Super-Fierce Battle
414;Jesus of Nazareth
415;Day for Night
416;Zulu
417;Tobruk
418;How the West Was Won
419;Rio Bravo
420;Red River
421;Come and Get It
422;Kentucky
423;Fury
424;Ronin
425;The Lord of the Rings: The Fellowship of the Ring
426;The Island
427;National Treasure
428;Troy
429;Caravaggio
430;Don't Say a Word
431;Beyond the Sea
432;Win a Date with Tad Hamilton!
433;The Rules of Attraction
434;Starsky & Hutch
435;The Wash
436;Baby Boy
437;Brigham Young
438;Twelve O'Clock High
439;Vanishing Point
440;Guess Who's Coming to Dinner
441;The Beast from 20,000 Fathoms
442;Love Letters
443;Gone to Earth
444;Beat the Devil
445;Love Is a Many-Splendored Thing
446;The Song of Bernadette
447;Scarface
448;Juarez
449;Macbeth
450;Aliens
451;Caravan of Courage: An Ewok Adventure
452;The American President
453;The Emperor's New Groove
454;State of Grace
455;Fearless
456;O Brother, Where Art Thou?
457;Miller's Crossing
458;Collateral Damage
459;Rounders
460;The Elephant Man
461;I Know Where I'm Going!
462;Weird Science
463;Commando
464;Mad Max 2: The Road Warrior
465;Sinkin' in the Bathtub
466;Les Miserables
467;That's Entertainment III
468;Love's Labour's Lost
469;Batman & Robin
470;Reign of Fire
471;Exorcist: The Beginning
472;Pokamon: Legend Comes to Life
473;Escaflowne
474;Intimacy
475;Small Faces
476;Scream
477;The Chronicles of Riddick: Dark Fury
478;Robin Hood: Prince of Thieves
479;Vampire Hunter D: Bloodlust
480;A Bug's Life
481;SLC Punk!
482;Are We There Yet
483;Star Trek III: The Search for Spock
484;Star Trek: The Motion Picture
485;Star Trek IV: The Voyage Home
486;Star Trek VI: The Undiscovered Country
487;Star Trek II: The Wrath of Khan
488;Star Trek V: The Final Frontier
489;Swept Away
490;Chopper
491;Morgan Stewart's Coming Home
492;CKY
493;Jackass: The Movie
494;Mickey's Twice Upon a Christmas
495;Aladdin
496;Babe
497;DuckTales the Movie: Treasure of the Lost Lamp
498;The Lawnmower Man
499;61*
500;3: The Dale Earnhardt Story
501;The Green Mile
502;Enemy of the State
503;Hans Christian Andersen
504;Strangers on a Train
505;Rope
506;Manhunter
507;Laura
508;Heaven Can Wait
509;Star Trek: Insurrection
510;Star Trek: First Contact
511;Star Trek Nemesis
512;Star Trek: Generations
513;Tales from the Crypt presents: Demon Knight
514;Prizzi's Honor
515;The Saint
516;AVP: Alien vs. Predator
517;Charlie's Angels: Full Throttle
518;Chicken Little
519;The Princess Bride
520;Diamonds
521;Pete's Dragon
522;Winchester '73
523;Lolita
524;The Diary of Anne Frank
525;S.O.B.
526;Captain Newman, M.D.
527;The Last Tycoon
528;Spartacus
529;Dawn of the Dead
530;O
531;Peeping Tom
532;Impromptu
533;Silver Streak
534;Superman
535;Superman IV: The Quest For Peace
536;Skippy
537;I heart Huckabees
538;Alfie
539;A.I.
540;Bent
541;Closer
542;All the King's Men
543;Wilde
544;Evolution
545;Harold & Kumar Go to White Castle
546;Mackenna's Gold
547;Akira
548;The Last Unicorn
549;Point Blank
550;Dracula
551;Glen or Glenda?
552;The Lost World: Jurassic Park
553;Once Upon a Crime...
554;Casino Royale
555;Man on Fire
556;Darkness
557;Hannibal
558;Fever Pitch
559;Sleepover
560;Nowhere
561;Asoka
562;Khabi Khushi Kabhi Gham
563;Chameli
564;What About Bob?
565;Free Willy 2: The Adventure Home
566;Conspiracy Theory
567;The Portrait of a Lady
568;Saved!
569;Mandingo
570;Dirty Mary, Crazy Larry
571;Jimmy Neutron: Boy Genius
572;Boris and Natasha
573;Blade: Trinity
574;Flower & Garnet
575;Lilo & Stitch
576;The Jungle Book
577;Kinsey
578;French Kiss
579;Deterrence
580;Boys Don't Cry
581;The Gift
582;Spy Kids 2: Island Of Lost Dreams
583;John Carter of Mars
584;The Dukes of Hazzard
585;Garden State
586;Hearts of Darkness: A Filmmakers's Apocalypse
587;Swiss Family Robinson
588;The Pure Hell of St Trinian's
589;Excalibur
590;Edward II
591;Alice Doesn't Live Here Anymore
592;Wild at Heart
593;National Lampoon's Christmas Vacation
594;Monument Ave.
595;Gunfight at the O.K. Corral
596;The Devil's Disciple
597;Atlantic City
598;Sorry, Wrong Number
599;Vera Cruz
600;The Osterman Weekend
601;His Majesty O'Keefe
602;Ulzana's Raid
603;Come Back, Little Sheba
604;Airport
605;The Skulls
606;Timeline
607;The Fast and the Furious
608;Cats & Dogs
609;Â¡Three Amigos!
610;An American Tail: Fievel Goes West
611;The Brave Little Toaster
612;Matilda
613;Happiness
614;Mr. Destiny
615;Enigma
616;Quintet
617;Lenny
618;Armed and Dangerous
619;Heavy Metal
620;Stripes
621;1941
622;Bulldog Drummond's Secret Police
623;Suspicion
624;Spellbound
625;K-19: The Widowmaker
626;That Was Then... This Is Now
627;Revenge of the Nerds II: Nerds in Paradise
628;Orange County
629;Detroit Rock City
630;Cabin Fever
631;Peter Pan
632;The 5,000 Fingers of Dr. T
633;Porky's
634;Only When I Laugh
635;Witchfinder General
636;Pulp Fiction
637;Swing Kids
638;Key Largo
639;The Ten Commandments
640;Viva Villa!
641;Phantom of the Opera
642;Cobra
643;Alien Nation
644;The Order
645;Affliction
646;Maverick
647;Candy
648;Face to Face
649;Wild Strawberries
650;Twister
651;Endless Love
652;Crossroads
653;The Man Who Wasn't There
654;That's Dancing!
655;New York, New York
656;Cabaret
657;Cul-de-Sac
658;Vacation
659;Nothing Lasts Forever
660;Riding the Bullet
661;The Serpent's Egg
662;Downfall
663;The Real McCoy
664;Spartan
665;Top Gun
666;Top Secret!
667;Tombstone
668;Red Planet
669;East is East
670;Mangal Pandey: The Rising
671;The Temptations
672;The Preacher's Wife
673;The Brothers
674;My Boyfriend's Back
675;The Emperor's Club
676;Longshot
677;The Rock
678;Frequency
679;The Thin Red Line
680;The Count of Monte Cristo
681;Pay It Forward
682;Collateral
683;Live from Baghdad
684;King Arthur
685;Lara Croft Tomb Raider: The Cradle of Life
686;History Is Made at Night
687;Three Colors: Red
688;Anastasia
689;Dr. Dolittle 2
690;What's Eating Gilbert Grape
691;Jabberwocky
692;Morgan: A Suitable Case for Treatment
693;Doctor Dolittle
694;Oliver Twist
695;Where the Heart Is
696;Mermaids
697;Mask
698;Come Back to the Five and Dime, Jimmy Dean, Jimmy Dean
699;El Norte
700;By Dawn's Early Light
701;St. Elmo's Fire
702;Bad News Bears
703;Mo' Better Blues
704;Alive
705;Crimson Tide
706;Pii±ero
707;Catwoman
708;Demolition Man
709;Robin Hood: Men in Tights
710;Cocoon
711;Cocoon: The Return
712;Vampires
713;Rugrats Go Wild!
714;The Flintstones
715;Stagecoach
716;The Hurricane
717;Wilson
718;Stigmata
719;Pirates of the Caribbean: The Curse of the Black Pearl
720;Pirates of the Caribbean: Dead Man's Chest
721;Barbarians at the Gate
722;What a Girl Wants
723;Brazil
724;About Last Night
725;Ghost
726;Striptease
727;The Hunchback of Notre Dame
728;BAADASSSSS!
729;Ali
730;Rappin'
731;Somewhere in Time
732;My Best Friend's Wedding
733;The Librarian
734;Private's Progress
735;Victim
736;I'm All Right Jack
737;Oh... Rosalinda!!
738;Madame X
739;Peyton Place
740;Ice Age
741;Romeo + Juliet
742;Moulin Rouge!
743;Revenge
744;Carlito's Way
745;Super Mario Bros.
746;Short Circuit
747;The Rose
748;Music Box
749;Car Wash
750;Bill & Ted's Bogus Journey
751;Bill & Ted's Excellent Adventure
752;Jersey Girl
753;A Christmas Carol
754;Goodbye, Mr. Chips
755;The Killing Fields
756;The Messenger: The Story of Joan of Arc
757;Making Mr. Right
758;Caligula
759;What's New Pussycat?
760;Ratatouille
761;Lawrence of Arabia
762;Murphy's War
763;Human Nature
764;The Replacements
765;Vanity Fair
766;Elizabeth: The Golden Age
767;Austin Powers:The Spy Who Shagged Me
768;Les Diaboliques
769;Ship of Fools
770;Sniper
771;Caveman
772;The Alamo
773;F/X
774;Something's Gotta Give
775;Sleeper
776;Marvin's Room
777;The Godfather Part III
778;Xanadu
779;That's Entertainment!
780;China O'Brien
781;Sneakers
782;Garfield
783;Thief
784;K-9
785;Porky's Duck Hunt
786;Pigs Is Pigs
787;I Haven't Got a Hat
788;It's a Mad, Mad, Mad, Mad World
789;Elizabeth
790;Intermission
791;Trainspotting
792;P.S.
793;Gothic
794;Into the West
795;Ghost Ship
796;The Keep
797;Point of No Return
798;Dungeons & Dragons
799;Sense and Sensibility
800;The Phantom of the Opera
801;Dante's Peak
802;The Longest Day
803;Ocean's Eleven
804;Ginger Snaps 2: Unleashed
805;National Lampoon's Last Resort
806;Heaven's Gate
807;Strange Days
808;Armageddon
809;What's the Worst That Could Happen?
810;Contact
811;Pearl Harbor
812;The Producers
813;What's Up, Doc?
814;Fargo
815;Major League
816;Heist
817;Fail-Safe
818;Willard
819;Charlie's Angels
820;Vision Quest
821;Gross Anatomy
822;Star Wars Episode IV: A New Hope
823;Star Wars Episode VI: Return of the Jedi
824;Star Wars Episode V: The Empire Strikes Back
825;Robotech: The Shadow Chronicles
826;Batman: Mask of the Phantasm
827;Piccadilly
828;The Thief of Bagdad
829;Shanghai Express
830;Dick Tracy
831;The X Files
832;Dirty Rotten Scoundrels
833;Mr. Holland's Opus
834;Eulogy
835;Heaven Knows, Mr. Allison
836;Edward, My Son
837;Hitch
838;Kiss of Death
839;Now, Voyager
840;House Party
841;Book of Shadows: Blair Witch 2
842;Boys Town
843;My Family
844;E.T. the Extra-Terrestrial
845;[[Voodoo Academy]]
846;The Manchurian Candidate
847;Darling
848;Night Watch
849;Celine et Julie vont En Bateau
850;Grease
851;The People vs. Larry Flynt
852;Pokamon: Lucario and the Mystery of Mew
853;Pokamon: Jirachi Wishmaker
854;Pokamon: Destiny Deoxys
855;Henry V
856;Mona Lisa
857;The Green Berets
858;The Searchers
859;Rio Grande
860;In Harm's Way
861;McLintock!
862;Donovan's Reef
863;El Dorado
864;Waterloo
865;The Cruel Sea
866;Cats Don't Dance
867;Wall Street
868;The Firm
869;Julia
870;Tales from the Darkside: The Movie
871;Crush
872;Peter's Friends
873;Under the Tuscan Sun
874;Unfaithful
875;Ladies and Gentlemen, The Fabulous Stains
876;Terminator 2: Judgment Day
877;Bottle Rocket
878;In the Time of the Butterflies
879;Police Academy
880;Police Academy 2: Their First Assignment
881;Dodgeball: A True Underdog Story
882;The Craft
883;Party Girl
884;The Contender
885;Minority Report
886;Independence Day
887;Jurassic Park
888;The Fly
889;Planet of the Apes
890;Daredevil
891;Antitrust
892;Doctor Who
893;Lady Caroline Lamb
894;Kingdom of Heaven
895;Atlantis: Milo's Return
896;Sink the Bismarck!
897;The Farmer's Daughter
898;Pinky
899;Blackadder: Back & Forth
900;Lost Horizon
901;Project X
902;Top Hat
903;Dirty Pretty Things
904;Mr. Saturday Night
905;Jacob's Ladder
906;Romeo and Juliet
907;Final Fantasy VII: Advent Children
908;Addicted to Love
909;Bad Boys
910;Aces High
911;Rugrats in Paris: The Movie
912;In & Out
913;Buffy the Vampire Slayer
914;Don't Look Now
915;Fallen
916;Outbreak
917;Backdraft
918;Panic
919;Six Degrees of Separation
920;Cross Creek
921;Percy
922;The Boys from Brazil
923;King Rat
924;Gone in Sixty Seconds
925;Rock Star
926;The Big One
927;Roger & Me
928;Fahrenheit 9/11
929;Fahrenheit 9/11Â½
930;Bad Girls
931;Point Break
932;Singles
933;Under Siege 2: Dark Territory
934;Ararat
935;Problem Child
936;King David
937;Tadpole
938;The Dreamer of Oz: The L. Frank Baum Story
939;It
940;King of Kings
941;The Singing Detective
942;Rush Hour
943;Taxi
944;Sphere
945;The Muppets' Wizard of Oz
946;Knife in the Water
947;Philadelphia
948;That Thing You Do!
949;Radio Flyer
950;Full Frontal
951;Hot Shots! Part Deux
952;Blank Check
953;Dumb & Dumber
954;Sabrina
955;The Fiendish Plot of Dr. Fu Manchu
956;Nirvana
