ID;Label
957;Boiler Room
958;Heaven
959;Lost in Translation
960;House of Wax
961;Jaws
962;1984
963;Pillow Talk
964;Perfect Strangers
965;Cape Fear
966;Uranus
967;Delicatessen
968;Beethoven's 2nd
969;The Funeral
970;Wizards
971;Flesh & Blood
972;My Blue Heaven
973;Die Hard: With a Vengeance
974;Clue
975;What's Love Got to Do with It
976;Heavy Weights
977;Amy Stiller's Breast
978;Fame
979;Labyrinth
980;Lost in Space
981;Gandhi
982;All the Queen's Men
983;Quadrophenia
984;Homeward Bound: The Incredible Journey
985;Atlantis: The Lost Empire
986;Bongwater
987;Black and White
988;What the #$*! Do We Know!?
989;"From Time to Time"/"De Temps en Temps"
990;Topaz
991;Divine Intervention
992;The Philadelphia Experiment
993;Genevieve
994;Walker
995;Sweet Dreams
996;Agent Cody Banks 2: Destination London
997;Snake Eyes
998;The League of Gentlemen
999;For Love of the Game
1000;The Bourne Supremacy
1001;Rushmore
1002;Rob Roy
1003;The Bourne Identity
1004;The Secret Garden
1005;Oh! What a Lovely War
1006;Stage Fright
1007;The Dam Busters
1008;Fanboys
1009;Cliffhanger
1010;Manhattan Project
1011;Obsession
1012;2010: The Year We Make Contact
1013;Howards End
1014;Imagining Argentina
1015;Junior
1016;Sahara
1017;Cellular
1018;Sabretooth
1019;Behind Enemy Lines
1020;Love and Kisses
1021;Mission: Impossible II
1022;Lake Placid
1023;Schindler's List
1024;The Hole
1025;Stand by Me
1026;Joan of Arc
1027;Lagaan: Once Upon a Time in India
1028;Munna Bhai M.B.B.S.
1029;Casablanca
1030;Contraband
1031;Hackers
1032;Presumed Innocent
1033;Speed
1034;The Taking of Pelham One Two Three
1035;The Lion King 1Â½
1036;Weekend at Bernie's
1037;Weekend at Bernie's II
1038;Child's Play 2
1039;Pretty Baby
1040;Dilwale Dulhaniy Le Jayenge
1041;Anna
1042;Thursday
1043;Persona
1044;Scenes from a Marriage
1045;When a Man Loves a Woman
1046;10.5
1047;Limelight
1048;The Haunting
1049;Cheaper by the Dozen
1050;Me, Myself & Irene
1051;Shall We Dance?
1052;Don't Tell Mom the Babysitter's Dead
1053;The Trip
1054;Easy Rider
1055;Ticker
1056;Out of the Blue
1057;Dinosaur
1058;Ray
1059;Breakfast at Tiffany's
1060;Zhou Yu's Train
1061;America's Sweethearts
1062;Can't Hardly Wait
1063;Python
1064;Panic Room
1065;The French Connection
1066;F.I.S.T
1067;Runaway Train
1068;The Crow: Salvation
1069;Hustle
1070;Paparazzi
1071;First Daughter
1072;Amerika
1073;Madhouse
1074;Starship Troopers
1075;One, Two, Three
1076;Bob & Carol & Ted & Alice
1077;Shogun
1078;Naked Lunch
1079;Arachnophobia
1080;Reign: The Conqueror
1081;The Adventures of Priscilla, Queen of the Desert
1082;Muriel's Wedding
1083;Gallipoli
1084;The Hand That Rocks the Cradle
1085;Holy Smoke!
1086;Batman: Mystery of the Batwoman
1087;Conspiracy
1088;Doom
1089;Levity
1090;Titus
1091;Country
1092;Normal
1093;Seventh Heaven
1094;Sunrise
1095;Modern Times
1096;The Circus
1097;Tillie's Punctured Romance
1098;Women in Love
1099;Wimbledon
1100;Committed
1101;Elektra
1102;Boys' Night Out
1103;Twilight
1104;Grand Prix
1105;Murphy's Romance
1106;Blue Desert
1107;Rollerball
1108;Monsignor
1109;Dead Ringers
1110;The Adventures of Pinocchio
1111;Ace Ventura: When Nature Calls
1112;Tape
1113;Kill Bill
1114;The Truth About Cats & Dogs
1115;S.W.A.T.
1116;Taking Lives
1117;Pinocchio
1118;Amistad
1119;Serenity
1120;The Others
1121;True Stories
1122;Oliver's Story
1123;Slap Shot
1124;Henry: Portrait Of A Serial Killer
1125;54
1126;The Gambler
1127;Layer Cake
1128;Babes in Toyland
1129;The Incredible Mr. Limpet
1130;Beethoven
1131;2001: A Space Odyssey
1132;P.S. Your Cat Is Dead
1133;The Caine Mutiny
1134;Shaft's Big Score
1135;Superfly
1136;Snatch
1137;The Good Son
1138;Diva
1139;Alien: Resurrection
1140;The Devils
1141;Madigan's Millions
1142;The Devil's Advocate
1143;...And Justice for All
1144;Exotica
1145;Godzilla
1146;Erin Brockovich
1147;Species
1148;Always
1149;Rapid Fire
1150;Samson and Delilah
1151;The Club
1152;Original Sin
1153;Breaker Morant
1154;The Draughtsman's Contract
1155;Somersault
1156;L'Appartement
1157;Irreversible
1158;Lancelot du Lac
1159;Psycho
1160;Shadows
1161;The Informer
1162;The Set-Up
1163;Visitors
1164;Above the Law
1165;Star Wars Episode III: Revenge of the Sith
1166;Sleepy Hollow
1167;Star Wars Episode II: Attack of the Clones
1168;Meatballs
1169;The Hindenburg
1170;American Beauty
1171;Sugar & Spice
1172;Anne of Green Gables
1173;City Hall
1174;The Protector
1175;Leon
1176;The Crow: City of Angels
1177;Get Over It
1178;Patton
1179;I Confess
1180;Meteor
1181;And God Created Woman
1182;Ed Wood
1183;Three Coins in the Fountain
1184;The Swan
1185;My Best Friend's Birthday
1186;Primal Fear
1187;The Stepfather
1188;Around the World in Eighty Days
1189;Dr. Jekyll and Mr. Hyde
1190;Smilin' Through
1191;...tick...tick...tick...
1192;Mary of Scotland
1193;Mary, Queen of Scots
1194;Metropolis
1195;The Return of the King
1196;Body and Soul
1197;Deathtrap
1198;Sleuth
1199;Summertime
1200;Mr. Baseball
1201;The Last of the Mohicans
1202;Wicker Park
1203;Dragonfly
1204;Hakuchi
1205;Stray Dog
1206;Rashomon
1207;Congo
1208;Robotix
1209;Big Momma's House
1210;The Adventures of Robin Hood
1211;The Sea Hawk
1212;To Be or Not to Be
1213;The Transformers: The Movie
1214;Groove
1215;I'll Never Forget What's 'Isname
1216;I, Robot
1217;The Score
1218;Taegukgi
1219;Anarchists
1220;Dave
1221;A Sound of Thunder
1222;Running on Empty
1223;Sinbad: Legend of the Seven Seas
1224;Tequila Sunrise
1225;Love Field
1226;Hart's War
1227;Speakeasy
1228;Beethoven's 4th
1229;Beethoven's 3rd
1230;Bully
1231;Kids
1232;Election
1233;Glory
1234;Good Boy!
1235;John Carpenter's The Thing
1236;My Girl
1237;The Letter
1238;Alexander's Ragtime Band
1239;Intolerance
1240;It's a Gift
1241;Young Mr. Lincoln
1242;Stitch! The Movie
1243;Alphaville
1244;The Stranger
1245;Look at Me
1246;Magic
1247;Pocahontas
1248;The Net
1249;Hey Arnold!: The Movie
1250;The Black Cauldron
1251;Firefox
1252;Phone Booth
1253;Fluke
1254;Summer School
1255;Lucas
1256;The Baby-Sitters Club
1257;Love & Pop
1258;Ring 0: Birthday
1259;Teacher's Pet
1260;Love Me or Leave Me
1261;Calamity Jane
1262;Look Who's Talking Too
1263;The Party
1264;Murder, Inc.
1265;Marie Antoinette
1266;The Luck of the Irish
1267;The Mark of Zorro
1268;Becky Sharp
1269;Ghost Dog: The Way of the Samurai
1270;Babette's Feast
1271;Head of State
1272;Twentieth Century
1273;I'm Gonna Git You Sucka
1274;Foxy Brown
1275;Jubilee
1276;Martha, Meet Frank, Daniel and Laurence
1277;A Knight's Tale
1278;A Cool, Dry Place
1279;Curdled
1280;Entrapment
1281;Outland
1282;Darby O'Gill and the Little People
1283;A Soldier's Story
1284;Inchon
1285;Mannequin
1286;Thunderbolt
1287;Indochine
1288;Teaching Mrs. Tingle
1289;Fear
1290;Blade
1291;I'll Cry Tomorrow
1292;East of Eden
1293;The Devil's Own
1294;Something Wild
1295;Amadeus
1296;Snow White and the Seven Dwarfs
1297;Sweet Home Alabama
1298;Blow
1299;Second Skin
1300;Freeway
1301;Hair
1302;Grand Illusion
1303;Sunset Boulevard
1304;Black Sheep
1305;Yojimbo
1306;Homeboy
1307;New Rose Hotel
1308;The Dead Zone
1309;Wayne's World 2
1310;Hell's Hinges
1311;Ben Hur
1312;Toys
1313;The Pledge
1314;Tora! Tora! Tora!
1315;Network
1316;Road House
1317;Legend
1318;War of the Worlds
1319;This Island Earth
1320;My Foolish Heart
1321;To Catch a Thief
1322;What Dreams May Come
1323;The Exorcist
1324;Hedda
1325;Hopscotch
1326;Homerun
1327;C.H.U.D.
1328;Das Testament des Dr. Mabuse
1329;Speed 2: Cruise Control
1330;Judgment Night
1331;Old School
1332;John Carpenter's Escape from L.A.
1333;Ulee's Gold
1334;Dog Park
1335;Alex & Emma
1336;Street Fighter
1337;The Delinquents
1338;Jezebel
1339;The Nanny
1340;Dangerous
1341;The Thin Man
1342;Personal History, Adventures, Experience, and Observation of David Copperfield the Younger
1343;Veronica Guerin
1344;Wings
1345;Immortal Beloved
1346;Cousins
1347;Merlin
1348;The Grave
1349;The Fall of the Roman Empire
1350;El Cid
1351;Jason and the Argonauts
1352;Looney Tunes: Back in Action
1353;Angus
1354;Hardcore
1355;PT 109
1356;Bright Eyes
1357;Doug's 1st Movie
1358;Performance
1359;Charlie and the Chocolate Factory
1360;Fantasia
1361;Boogeyman
1362;Batman & Mr. Freeze: SubZero
1363;Glitter
1364;Hostage
1365;Hooper
1366;The Russians Are Coming, the Russians Are Coming
1367;I, the Jury
1368;The Thing
1369;Invasion U.S.A.
1370;Fight Club
1371;Dreams
1372;Round Midnight
1373;Sullivan's Travels
1374;So Proudly We Hail!
1375;1969
1376;Promised Land
1377;The Vanishing
1378;sex, lies and videotape
1379;Secretary
1380;True Colors
1381;Stargate
1382;Little Dorrit
1383;Underworld: Evolution
1384;The Last Command
1385;The Way of All Flesh
1386;Faust
1387;Dr. Phibes Rises Again
1388;PCU
1389;The Guru
1390;Don't Move
1391;Mostly Martha
1392;Saw
1393;Phenomenon
1394;Platoon
1395;Bloodsport
1396;Alone in the Dark
1397;Churchill: The Hollywood Years
1398;Austin Powers: International Man of Mystery
1399;Broken Arrow
1400;Pump Up the Volume
1401;The War of the Roses
1402;Sybil
1403;Dude, Where's My Car?
1404;Double Vision
1405;Head
1406;Ghost World
1407;The Black Stallion
1408;Roustabout
1409;Dick
1410;Dance with a Stranger
1411;The Haunted Mansion
1412;Will Success Spoil Rock Hunter?
1413;Testament
1414;Josie and the Pussycats
1415;Hitler, Beast of Berlin
1416;The Gospel of John
1417;Restoration
1418;Battle Cry
1419;They Shoot Horses, Don't They?
1420;Romero
1421;[[Japanese language
1422;Japanese]]
1423;Category 6: Day of Destruction
1424;Midnight Express
1425;Bananas
1426;Rambo: First Blood Part II
1427;Bocaccio '70
1428;At the End of the Day: The Sue Rodriguez Story
1429;The Big Bounce
1430;Tommy
1431;Castaway
1432;The Beast
1433;No Way Out
1434;Holiday Inn
1435;Ryan's Daughter
1436;Von Ryan's Express
1437;The Edge
1438;Badlands
1439;The War at Home
1440;Them!
1441;White Noise
1442;Children of Dune
1443;Ransom
1444;The One
1445;The Golden Compass
1446;The Mummy
1447;Ryan
1448;Babylon 5: The Gathering
1449;It's a Wonderful Life
1450;Madame Curie
1451;Giant
1452;Mr. & Mrs. Bridge
1453;Summer Wishes, Winter Dreams
1454;Shock
1455;The Raven
1456;Solaris
1457;Andrei Rublev
1458;Stalker
1459;Heroism
1460;Dogfight
1461;Kolberg
1462;Brigham City
1463;Flipper
1464;Battleground
1465;Buffalo '66
1466;Welcome Home, Roxy Carmichael
1467;Cheaters
1468;McCabe & Mrs. Miller
1469;Shampoo
1470;Ishtar
1471;Bonnie and Clyde
1472;Honey, I Blew Up the Kid
1473;Hot Shots!
1474;Everything You Always Wanted to Know About Sex (But Were Afraid to Ask)
1475;Hide and Seek
1476;Monster
1477;The Damned
1478;The Clan of the Cave Bear
1479;Z
1480;The Libertine
1481;Frankenstein
1482;Name of the Rose
1483;Taiyo o Nusunda Otoko
1484;Mishima: A Life in Four Chapters
1485;Devil's Gate
1486;Anthropophagous
1487;Godzilla: Final Wars
1488;Godzilla: Tokyo SOS
1489;L'Homme de Rio
1490;Backlash
1491;Warlock
1492;Les liaisons dangereuses
1493;Hotel Terminus: The Life and Times of Klaus Barbie
1494;Dirty Dancing
1495;Cinderella
1496;SuperBabies: Baby Geniuses 2
1497;Jackie Brown
1498;Shatranj Ke Khiladi
1499;Metroland
1500;Laurel Canyon
1501;Tom Jones
1502;Terminator 3: Rise of the Machines
1503;City of God
1504;Captain Blood
1505;Celebrity
1506;Idiot's Delight
1507;Morning Glory
1508;Morocco
1509;Twins
1510;Leo
1511;Cowboy Bebop: The Movie
1512;Who Is Harry Kellerman and Why Is He Saying Those Terrible Things About Me?
1513;Papillon
1514;The Grifters
1515;The Dead
1516;The Blue Lagoon
1517;Blind Date
1518;The English Patient
1519;The Three Musketeers
1520;Shivers
1521;The Civil War
1522;Kiss the Girls
1523;Chain Reaction
1524;Resident Evil
1525;Road Trip
1526;Mockingbird Don't Sing
1527;Air America
1528;Anacondas: The Hunt for the Blood Orchid
1529;Antwone Fisher
1530;Hidalgo
1531;Yu-Gi-Oh! The Movie: Pyramid of Light
1532;The Hostage
1533;Twisted
1534;Freedomland
1535;L'homme du train
1536;Piglet's Big Movie
1537;Pooh's Heffalump Movie
1538;Young Adam
1539;Circus
1540;Industrial Symphony No. 1
1541;Hud
1542;Mr. Mike's Mondo Video
1543;The Killer
1544;The Land Girls
1545;U-571
1546;Child's Play
1547;Tom & Viv
1548;Holocaust
1549;Look Who's Talking
1550;Wayne's World
1551;Urban Legend
1552;Flash Gordon
1553;Flash Gordon's Trip to Mars
1554;Alice
1555;Battle Royale
1556;Serendipity
1557;Tennessee's Partner
1558;Smoke Signals
1559;Moulin Rouge
1560;The Sand Pebbles
1561;Carnal Knowledge
1562;Viva Zapata!
1563;Lust for Life
1564;James and the Giant Peach
1565;Nobody's Perfect
1566;The Crucible
1567;Ramona
1568;Poor Little Rich Girl
1569;Coquette
1570;Three Colors: Blue
1571;Clockwise
1572;She's Gotta Have It
1573;Trinity
1574;Orlando
1575;Dead Calm
1576;Candyman
1577;Truly, Madly, Deeply
1578;Woodstock
1579;The Magician
1580;Birdy
1581;D.O.A.
1582;Day of the Dead
1583;For Love or Country: The Arturo Sandoval Story
1584;Time After Time
1585;The Pillow Book
1586;The Shaggy Dog
1587;Raw Deal
1588;Mary Shelley's Frankenstein
1589;Miranda
1590;God's Army
1591;Screamers
1592;Ji¶nssonligans sti¶rsta kupp
1593;Beowulf
1594;Zapata: El suei±o de un heroe
1595;Lady Jane
1596;Body Double
1597;Foreign Correspondent
1598;Pitch
1599;The Belles of St Trinian's
1600;Safety Last!
1601;Knock Knock
1602;What's Opera, Doc?
1603;Porky's Hare Hunt
1604;It's a Very Merry Muppet Christmas Movie
1605;Team America: World Police
1606;The Yearling
1607;Journey to the Center of the Earth
1608;The Tell-Tale Heart
1609;Secrets & Lies
1610;Selena
1611;Augustin, King of Kung-Fu
1612;Police Story
1613;Clean
1614;Gidget
1615;The Best Man
1616;Class
1617;Ghost in the Shell 2: Innocence
1618;Child's Play 3
1619;Harvey
1620;Vertigo
1621;Herbie: Fully Loaded
1622;Jailhouse Rock
1623;The Getaway
1624;Mr. Majestyk
1625;Multiplicity
1626;Green Card
1627;Scum
1628;Frantic
1629;My Left Foot
1630;Baby's Day Out
1631;The River
1632;To Each His Own
1633;Remo Williams: The Adventure Begins
1634;Bridget Jones: The Edge of Reason
1635;Resurrection
1636;Our Town
1637;Quatermass and the Pit
1638;Blood from the Mummy's Tomb
1639;Reuben, Reuben
1640;The Hobbit
1641;Total Eclipse
1642;Poison Ivy
1643;The Cheetah Girls
1644;Square Dance
1645;Rebecca
1646;The Rehearsal
1647;To Sir, with Love
1648;Alien3
1649;Swimming Pool
1650;A Hard Day's Night
1651;Bells Are Ringing
1652;Johnny Mnemonic
1653;Georgia
1654;Beloved
1655;Gerry
1656;Spirit: Stallion of the Cimarron
1657;San Francisco
1658;La Bamba
1659;Override
1660;Rabbit Test
1661;The Heartbreak Kid
1662;Hawmps!
1663;Teddy Bear
1664;The Cruise
1665;Buster
1666;Anatomy
1667;Creep
1668;Blueprint
1669;Thirteen Days
1670;Yours, Mine and Ours
1671;Anne of Green Gables: The Continuing Story
1672;Life Is Sweet
1673;Crossfire
1674;Swingers
1675;Sabotage
1676;The Lodger: A Story of the London Fog
1677;Fanny
1678;The Tales of Hoffmann
1679;The Red Shoes
1680;The Gun in Betty Lou's Handbag
1681;Godfather
1682;Rick
1683;I Want to Live!
1684;Bushido Blade
1685;Claudine
1686;Ice Station Zebra
1687;Merlin's Shop of Mystical Wonders
1688;My Cousin Rachel
1689;Gloria
1690;Ginger Snaps
1691;If...
1692;Sisters
1693;Cousin, cousine
1694;Getting Any?
1695;The Fisher King
1696;Kanao
1697;The Morning After
1698;Pandemonium
1699;Bat*21
1700;The Brothers Karamazov
1701;Mambo Italiano
1702;Adam's Rib
1703;The Power and the Glory
1704;Northwest Passage
1705;Test Pilot
1706;Tortilla Flat
1707;In My Father's Den
1708;American Girl
1709;Saboteur
1710;Bed & Board
1711;The Witness
1712;The General
1713;Film
1714;Sherlock, Jr.
1715;Steamboat Bill Jr.
1716;Cops
1717;Lone Star
1718;Shine
1719;Lara Croft: Tomb Raider
1720;Dumb & Dumberer
1721;Wishmaster
1722;Ace Ventura: Pet Detective
1723;Miracle Mile
1724;Liebestraum
1725;Patch Adams
1726;Blue
1727;Concrete
1728;Carrington V.C.
1729;Battle of the Bulge
1730;No Retreat, No Surrender
1731;Snake & Crane Arts of Shaolin
1732;Armour of God II: Operation Condor
1733;Snake in the Eagle's Shadow
1734;Who Am I?
1735;Lovin' Molly
1736;A Tale of Two Cities
1737;Night of the Living Dead
1738;The Hills Have Eyes
1739;Broadcast News
1740;Immortel
1741;Foxfire
1742;White Fang
1743;Colossus: The Forbin Project
1744;Ghidorah, the Three-Headed Monster
1745;Pee-wee's Big Adventure
1746;Blue Murder at St Trinian's
1747;Gentleman's Agreement
1748;Accident
1749;The Devil's Holiday
1750;Patterns
1751;Rangeela
1752;Breakin' All the Rules
1753;42nd Street
1754;Happy Birthday, Wanda June
1755;The Bells of St. Mary's
1756;Vincent
1757;National Lampoon's Van Wilder
1758;Dr. T & the Women
1759;The Naked Gun 2 1/2: The Smell of Fear
1760;Prince of Darkness
1761;Aimee & Jaguar
1762;Incubus
1763;BMX Bandits
1764;The Pied Piper
1765;Over the Edge
1766;Rock 'n' Roll High School
1767;Night Shift
1768;The Little Rascals
1769;The Farmer's Wife
1770;Missing
1771;Tomcats
1772;Good Morning
1773;The Great Escape II: The Untold Story
1774;The Games
1775;From Time to Time
1776;Camille Claudel
1777;The Cheat
1778;The King of Comedy
1779;Hitler: The Last Ten Days
1780;Yu Yu Hakusho: Poltergeist Report
1781;L'avventura
1782;Cannibal! The Musical
1783;8Â½
1784;Nam's Angels
1785;Silsila
1786;Berkeley Square
1787;The Story of G.I. Joe
1788;King of Hearts
1789;Smash-Up, the Story of a Woman
1790;Dunkirk
1791;New York Minute
1792;Under My Skin
1793;Dangerous Curves
1794;The First $20 Million Is Always the Hardest
1795;Lorenzo's Oil
1796;Romance
1797;Condemned
1798;Bulldog Drummond
1799;Arrowsmith
1800;Central do Brasil
1801;Don't Knock the Rock
1802;Dr. Who and the Daleks
1803;Pandaemonium
1804;Batoru rowaiaru II: Chinkonka
1805;Holiday
1806;Somebody Up There Likes Me
1807;Sleeping with the Enemy
1808;Helter Skelter
1809;Que i Isso, Companheiro?
1810;The R.M.
1811;Thirteen
1812;Chance
1813;Anywhere But Here
1814;Puss in Boots
1815;Beaches
1816;Seduction: The Cruel Woman
1817;Millennium
1818;King: a Filmed Record...Montgomery To Memphis
1819;Kama Sutra: A Tale of Love
1820;Distant Voices, Still Lives
1821;The Big Kahuna
1822;Ran
1823;Inferno
1824;Out of Africa
1825;Hips, Hips, Hooray!
1826;Real Life
1827;Trial
1828;The Line, the Cross and the Curve
1829;The Human Condition
1830;Kwaidan
1831;Sorcerer
1832;Scott of the Antarctic
1833;Babe: Pig in the City
1834;Casualties of Love: The Long Island Lolita Story
1835;Abraham Lincoln
1836;Disraeli
1837;Kes
1838;Algiers
1839;Bombay
1840;Jeans
1841;The Miracle of Morgan's Creek
1842;It's All About Love
1843;Ilsa: She-Wolf of the SS
1844;Rigoletto
1845;The Testaments: Of One Fold and One Shepherd
1846;Afterglow
1847;Days of Wine and Roses
1848;Walkabout
1849;High Fidelity
1850;Love Me Tender
1851;Bagdad
1852;Justice
1853;Turkish Delight
1854;Mr. Magoo's Christmas Carol
1855;With a Song in My Heart
1856;Cube
1857;Rabbit-Proof Fence
1858;Tron
1859;Class Action
1860;Pi
1861;The Lady Vanishes
1862;Berserker
1863;The Motorcycle Diaries
1864;Faster, Pussycat! Kill! Kill!
1865;Ulysses
1866;Pandora's Box
1867;L'ige d'Or
1868;Baywatch: Hawaiian Wedding
1869;Diamond Head
1870;Â¡itame!
1871;Ecstasy
1872;Snow White
1873;After Life
1874;Distance
1875;The Gate
1876;M. Butterfly
1877;Knots Landing: Back to the Cul-de-Sac
1878;Dracula: Dead and Loving It
1879;The Face Behind the Mask
1880;The Price of Milk
1881;Stalingrad
1882;Gray's Anatomy
1883;The Adventures of Robinson Crusoe
1884;Who's That Girl?
1885;Puppet Master
1886;London After Midnight
1887;The Enforcer
1888;Godzilla 2000: Millennium
1889;The Mother
1890;Godzilla vs. the Sea Monster
1891;Black Sabbath
1892;Omagh
1893;The Great St Trinian's Train Robbery
1894;Hullabaloo
1895;Wasabi
1896;Hawks
